Date,Category 1,Category 2,Category 3,Category 4
2010-12-15,0,9,18,24
2010-12-16,0,6,15,28
2010-12-17,0,8,27,26
2010-12-18,1,12,13,29
2010-12-19,0,9,10,20
2010-12-20,0,6,27,21
2010-12-21,1,6,13,30
2010-12-22,1,6,11,30
2010-12-23,0,5,22,26
2010-12-24,0,7,23,18
2010-12-25,0,5,11,8
2010-12-26,1,7,8,12
2010-12-27,0,3,18,35
2010-12-28,0,4,15,17
2010-12-29,0,2,10,26
2010-12-30,0,4,18,24
2010-12-31,0,8,15,18
2011-01-01,0,17,18,20
2011-01-02,0,4,16,16
2011-01-03,1,5,14,34
2011-01-04,1,7,22,26
2011-01-05,0,9,22,30
2011-01-06,0,4,17,22
2011-01-07,0,4,27,21
2011-01-08,0,5,18,21
2011-01-09,0,4,15,18
2011-01-10,0,1,5,11
2011-01-11,0,2,5,16
2011-01-12,0,2,7,22
2011-01-13,1,9,10,20
2011-01-14,1,5,17,20
2011-01-15,0,5,6,19
2011-01-16,0,4,11,20
2011-01-17,0,4,10,24
2011-01-18,0,5,22,25
2011-01-19,0,2,13,23
2011-01-20,1,5,7,32
2011-01-21,0,5,18,21
2011-01-22,0,2,9,14
2011-01-23,0,3,9,17
2011-01-24,0,6,14,27
2011-01-25,0,7,10,30
2011-01-26,0,3,12,24
2011-01-27,0,2,11,18
2011-01-28,0,11,15,19
2011-01-29,0,3,4,15
2011-01-30,0,4,15,18
2011-01-31,0,3,14,17
2011-02-01,1,4,12,20
2011-02-02,0,8,12,19
2011-02-03,0,7,5,12
2011-02-04,0,7,8,12
2011-02-05,0,7,7,18
2011-02-06,0,3,4,12
2011-02-07,1,1,9,16
2011-02-08,0,7,5,18
2011-02-09,0,4,12,26
2011-02-10,0,8,17,24
2011-02-11,0,7,15,13
2011-02-12,0,5,7,18
2011-02-13,0,7,9,12
2011-02-14,0,9,14,18
2011-02-15,0,9,9,14
2011-02-16,0,1,9,17
2011-02-17,0,4,11,19
2011-02-18,0,4,10,24
2011-02-19,0,8,13,16
2011-02-20,0,3,7,29
2011-02-21,0,4,16,21
2011-02-22,0,8,12,24
2011-02-23,0,0,15,10
2011-02-24,1,5,22,17
2011-02-25,0,4,14,25
2011-02-26,0,9,7,17
2011-02-27,0,13,8,11
2011-02-28,0,10,14,22
2011-03-01,0,4,15,18
2011-03-02,1,3,7,22
2011-03-03,0,5,8,24
2011-03-04,0,3,14,22
2011-03-05,0,0,12,25
2011-03-06,0,5,4,19
2011-03-07,0,9,14,27
2011-03-08,0,4,11,21
2011-03-09,0,8,9,27
2011-03-10,0,1,14,29
2011-03-11,1,5,9,23
2011-03-12,0,10,12,27
2011-03-13,0,10,5,18
2011-03-14,0,3,14,16
2011-03-15,0,5,11,15
2011-03-16,0,8,13,18
2011-03-17,0,7,20,16
2011-03-18,0,3,11,24
2011-03-19,0,5,13,24
2011-03-20,1,4,12,15
2011-03-21,1,6,14,30
2011-03-22,0,5,10,16
2011-03-23,0,7,11,18
2011-03-24,0,6,18,23
2011-03-25,0,8,8,27
2011-03-26,1,8,11,27
2011-03-27,0,3,10,30
2011-03-28,1,5,16,28
2011-03-29,0,6,19,38
2011-03-30,0,9,21,33
2011-03-31,0,6,20,33
2011-04-01,1,4,17,28
2011-04-02,0,10,12,27
2011-04-03,1,8,14,27
2011-04-04,0,5,12,21
2011-04-05,0,1,14,23
2011-04-06,0,10,17,24
2011-04-07,0,8,20,32
2011-04-08,0,5,17,33
2011-04-09,0,5,12,22
2011-04-10,0,3,8,25
2011-04-11,0,7,21,25
2011-04-12,1,6,12,26
2011-04-13,0,5,24,33
2011-04-14,1,8,13,13
2011-04-15,0,5,21,35
2011-04-16,0,14,9,21
2011-04-17,0,7,9,18
2011-04-18,0,8,17,20
2011-04-19,0,6,13,23
2011-04-20,0,7,18,17
2011-04-21,0,5,14,25
2011-04-22,0,5,20,25
2011-04-23,1,5,11,20
2011-04-24,1,3,7,14
2011-04-25,0,12,22,16
2011-04-26,0,5,14,13
2011-04-27,0,4,18,26
2011-04-28,0,6,15,18
2011-04-29,0,4,14,28
2011-04-30,1,8,15,24
2011-05-01,2,7,8,23
2011-05-02,0,9,23,23
2011-05-03,0,11,18,28
2011-05-04,0,8,10,22
2011-05-05,0,6,13,21
2011-05-06,1,9,20,29
2011-05-07,0,16,15,22
2011-05-08,1,8,6,18
2011-05-09,0,6,15,13
2011-05-10,0,8,14,27
2011-05-11,0,12,28,27
2011-05-12,1,12,11,22
2011-05-13,0,5,21,21
2011-05-14,0,8,7,34
2011-05-15,0,7,7,16
2011-05-16,0,9,18,30
2011-05-17,0,3,19,26
2011-05-18,0,7,17,19
2011-05-19,0,5,13,16
2011-05-20,0,7,25,20
2011-05-21,0,5,13,32
2011-05-22,1,12,8,26
2011-05-23,0,10,20,18
2011-05-24,1,11,15,27
2011-05-25,1,3,13,21
2011-05-26,0,3,18,22
2011-05-27,0,4,27,22
2011-05-28,0,8,15,34
2011-05-29,0,8,8,18
2011-05-30,0,5,19,20
2011-05-31,0,8,18,19
2011-06-01,1,6,20,27
2011-06-02,0,4,24,13
2011-06-03,0,6,18,18
2011-06-04,0,5,10,22
2011-06-05,0,12,16,15
2011-06-06,0,14,19,25
2011-06-07,0,6,21,14
2011-06-08,0,5,17,17
2011-06-09,0,12,13,15
2011-06-10,0,10,18,22
2011-06-11,0,5,12,11
2011-06-12,1,7,12,20
2011-06-13,1,6,14,15
2011-06-14,0,3,19,25
2011-06-15,0,5,15,23
2011-06-16,0,3,12,23
2011-06-17,1,10,28,31
2011-06-18,0,7,23,31
2011-06-19,0,9,15,19
2011-06-20,0,5,16,27
2011-06-21,0,2,16,14
2011-06-22,0,7,18,23
2011-06-23,0,5,22,19
2011-06-24,1,3,20,23
2011-06-25,1,8,12,26
2011-06-26,0,7,11,16
2011-06-27,0,4,15,20
2011-06-28,1,10,20,17
2011-06-29,1,5,23,24
2011-06-30,0,5,20,28
2011-07-01,0,10,21,24
2011-07-02,0,6,13,25
2011-07-03,0,10,18,30
2011-07-04,1,9,12,17
2011-07-05,0,9,16,23
2011-07-06,0,6,15,21
2011-07-07,0,5,17,25
2011-07-08,0,7,15,24
2011-07-09,1,8,14,23
2011-07-10,0,5,11,23
2011-07-11,0,9,17,21
2011-07-12,0,10,17,23
2011-07-13,0,7,12,17
2011-07-14,0,3,22,13
2011-07-15,1,8,27,19
2011-07-16,0,8,12,30
2011-07-17,0,7,9,25
2011-07-18,0,8,20,25
2011-07-19,0,3,17,20
2011-07-20,0,6,18,19
2011-07-21,1,6,21,35
2011-07-22,0,7,24,25
2011-07-23,1,8,19,31
2011-07-24,0,4,15,23
2011-07-25,0,6,18,33
2011-07-26,0,7,21,31
2011-07-27,0,8,19,24
2011-07-28,0,8,21,15
2011-07-29,0,5,23,18
2011-07-30,1,10,8,29
2011-07-31,0,7,15,23
2011-08-01,0,15,39,19
2011-08-02,0,3,26,13
2011-08-03,0,4,11,26
2011-08-04,0,8,24,13
2011-08-05,0,9,16,26
2011-08-06,0,4,22,19
2011-08-07,0,10,18,17
2011-08-08,0,6,19,17
2011-08-09,0,4,22,19
2011-08-10,1,8,20,16
2011-08-11,0,7,17,20
2011-08-12,0,9,27,23
2011-08-13,0,6,18,27
2011-08-14,0,8,9,17
2011-08-15,0,5,25,29
2011-08-16,1,5,14,15
2011-08-17,0,3,23,17
2011-08-18,0,3,19,19
2011-08-19,1,8,25,18
2011-08-20,0,11,15,20
2011-08-21,0,8,10,23
2011-08-22,0,10,18,15
2011-08-23,0,2,21,18
2011-08-24,0,8,26,38
2011-08-25,0,5,14,19
2011-08-26,0,3,26,23
2011-08-27,0,5,22,23
2011-08-28,1,6,16,18
2011-08-29,0,4,14,25
2011-08-30,0,10,15,16
2011-08-31,0,9,21,23
2011-09-01,0,8,19,32
2011-09-02,0,7,19,24
2011-09-03,1,14,22,25
2011-09-04,0,14,10,26
2011-09-05,0,5,11,17
2011-09-06,0,5,13,26
2011-09-07,0,4,19,20
2011-09-08,1,3,14,16
2011-09-09,1,4,32,21
2011-09-10,0,8,15,25
2011-09-11,0,12,13,13
2011-09-12,0,6,19,26
2011-09-13,1,8,14,12
2011-09-14,0,8,21,12
2011-09-15,0,5,20,18
2011-09-16,0,7,14,27
2011-09-17,0,6,17,28
2011-09-18,1,6,9,19
2011-09-19,0,10,17,15
2011-09-20,0,1,17,18
2011-09-21,0,7,18,24
2011-09-22,0,10,15,28
2011-09-23,0,8,16,21
2011-09-24,0,10,11,28
2011-09-25,0,6,8,19
2011-09-26,0,9,11,16
2011-09-27,0,11,18,19
2011-09-28,0,3,16,15
2011-09-29,0,9,12,18
2011-09-30,0,9,20,22
2011-10-01,1,7,9,18
2011-10-02,0,5,9,21
2011-10-03,0,6,13,27
2011-10-04,0,7,10,15
2011-10-05,0,7,16,16
2011-10-06,1,7,19,25
2011-10-07,0,6,18,15
2011-10-08,0,7,13,26
2011-10-09,0,6,11,39
2011-10-10,0,4,22,22
2011-10-11,0,3,11,19
2011-10-12,0,5,12,37
2011-10-13,0,5,18,15
2011-10-14,1,9,17,19
2011-10-15,2,4,17,30
2011-10-16,0,8,5,29
2011-10-17,0,3,15,22
2011-10-18,0,6,19,31
2011-10-19,0,6,17,24
2011-10-20,0,5,15,21
2011-10-21,0,3,15,27
2011-10-22,0,6,10,29
2011-10-23,0,7,14,29
2011-10-24,0,5,19,20
2011-10-25,0,7,19,15
2011-10-26,0,3,16,24
2011-10-27,0,5,15,18
2011-10-28,0,2,14,31
2011-10-29,0,7,11,32
2011-10-30,1,4,7,18
2011-10-31,0,3,25,23
2011-11-01,0,6,21,19
2011-11-02,0,7,12,18
2011-11-03,0,8,7,10
2011-11-04,1,4,16,23
2011-11-05,1,7,14,27
2011-11-06,0,6,10,20
2011-11-07,0,6,15,14
2011-11-08,0,5,12,20
2011-11-09,0,8,16,15
2011-11-10,0,3,16,23
2011-11-11,0,5,22,22
2011-11-12,1,1,13,29
2011-11-13,1,9,8,29
2011-11-14,0,4,13,16
2011-11-15,1,5,24,27
2011-11-16,0,4,15,24
2011-11-17,0,8,13,28
2011-11-18,0,6,16,27
2011-11-19,0,10,18,22
2011-11-20,0,8,9,23
2011-11-21,0,8,9,22
2011-11-22,0,3,19,19
2011-11-23,1,3,26,17
2011-11-24,0,7,16,12
2011-11-25,0,5,13,37
2011-11-26,0,8,15,25
2011-11-27,0,7,12,21
2011-11-28,1,4,15,19
2011-11-29,0,7,15,17
2011-11-30,0,7,20,19
2011-12-01,0,5,16,22
2011-12-02,1,4,19,18
2011-12-03,0,4,12,26
2011-12-04,1,6,6,25
2011-12-05,0,7,28,16
2011-12-06,0,7,19,28
2011-12-07,0,7,16,25
2011-12-08,0,6,21,33
2011-12-09,0,5,18,27
2011-12-10,1,10,11,24
2011-12-11,0,4,5,19
2011-12-12,0,4,20,21
2011-12-13,0,6,11,17
2011-12-14,1,8,22,29
2011-12-15,1,6,23,19
2011-12-16,1,10,24,25
2011-12-17,0,10,14,16
2011-12-18,0,5,15,10
2011-12-19,0,5,26,21
2011-12-20,1,5,21,23
2011-12-21,0,1,14,21
2011-12-22,0,5,17,16
2011-12-23,0,4,18,26
2011-12-24,0,6,24,22
2011-12-25,1,6,12,10
2011-12-26,0,4,7,23
2011-12-27,0,3,16,13
2011-12-28,0,5,13,16
2011-12-29,1,7,8,12
2011-12-30,1,1,17,16
2011-12-31,0,10,12,27
2012-01-01,0,3,17,20
2012-01-02,0,1,19,26
2012-01-03,0,5,9,23
2012-01-04,1,5,16,21
2012-01-05,0,5,14,22
2012-01-06,0,5,12,24
2012-01-07,0,6,18,28
2012-01-08,0,9,8,18
2012-01-09,0,4,17,29
2012-01-10,0,3,22,20
2012-01-11,0,7,11,28
2012-01-12,0,3,15,19
2012-01-13,1,5,19,24
2012-01-14,1,10,11,19
2012-01-15,0,3,11,19
2012-01-16,0,7,14,15
2012-01-17,0,4,17,22
2012-01-18,0,5,14,26
2012-01-19,0,4,12,14
2012-01-20,0,1,11,14
2012-01-21,0,4,13,21
2012-01-22,0,6,4,25
2012-01-23,0,3,7,21
2012-01-24,0,1,14,23
2012-01-25,1,1,6,16
2012-01-26,0,3,14,18
2012-01-27,0,10,17,14
2012-01-28,1,8,10,17
2012-01-29,0,6,2,15
2012-01-30,0,3,11,23
2012-01-31,0,4,11,22
2012-02-01,0,4,8,23
2012-02-02,0,11,8,23
2012-02-03,0,10,4,17
2012-02-04,0,7,7,19
2012-02-05,0,4,10,30
2012-02-06,0,2,10,26
2012-02-07,0,3,11,14
2012-02-08,0,3,10,8
2012-02-09,0,3,8,17
2012-02-10,0,6,9,13
2012-02-11,0,6,6,19
2012-02-12,1,9,2,20
2012-02-13,1,3,10,19
2012-02-14,0,8,8,14
2012-02-15,0,3,9,14
2012-02-16,0,4,15,13
2012-02-17,0,6,12,18
2012-02-18,0,9,12,20
2012-02-19,0,7,2,21
2012-02-20,0,6,9,24
2012-02-21,0,7,9,17
2012-02-22,2,10,12,17
2012-02-23,0,6,14,17
2012-02-24,0,8,12,15
2012-02-25,0,3,9,17
2012-02-26,0,6,8,17
2012-02-27,0,8,12,17
2012-02-28,0,4,9,14
2012-02-29,0,4,11,26
2012-03-01,0,2,22,7
2012-03-02,0,9,8,23
2012-03-03,1,6,7,26
2012-03-04,0,5,8,22
2012-03-05,1,5,13,19
2012-03-06,0,6,13,13
2012-03-07,0,8,7,14
2012-03-08,0,3,5,13
2012-03-09,1,5,9,30
2012-03-10,1,11,6,25
2012-03-11,0,7,4,12
2012-03-12,0,7,9,18
2012-03-13,0,5,9,14
2012-03-14,1,8,13,22
2012-03-15,0,5,4,16
2012-03-16,0,11,18,17
2012-03-17,1,8,13,40
2012-03-18,0,9,5,19
2012-03-19,0,9,10,16
2012-03-20,0,4,9,25
2012-03-21,0,11,21,24
2012-03-22,0,4,6,19
2012-03-23,0,5,14,31
2012-03-24,1,9,8,21
2012-03-25,0,11,7,17
2012-03-26,2,10,20,29
2012-03-27,1,3,10,19
2012-03-28,0,6,13,26
2012-03-29,0,6,11,20
2012-03-30,0,7,11,30
2012-03-31,0,5,10,28
2012-04-01,0,9,10,20
2012-04-02,0,5,12,18
2012-04-03,0,12,10,27
2012-04-04,0,5,12,31
2012-04-05,1,6,11,25
2012-04-06,0,7,15,28
2012-04-07,0,7,14,24
2012-04-08,0,6,11,8
2012-04-09,0,4,8,19
2012-04-10,0,3,11,23
2012-04-11,0,3,18,16
2012-04-12,0,6,15,25
2012-04-13,0,3,13,33
2012-04-14,0,9,5,26
2012-04-15,0,13,6,16
2012-04-16,0,6,8,13
2012-04-17,0,9,17,21
2012-04-18,0,5,6,23
2012-04-19,0,3,7,17
2012-04-20,1,6,14,36
2012-04-21,0,11,10,32
2012-04-22,0,5,10,31
2012-04-23,1,2,19,26
2012-04-24,0,7,16,17
2012-04-25,0,3,9,25
2012-04-26,0,6,10,18
2012-04-27,0,8,9,18
2012-04-28,0,9,10,25
2012-04-29,0,11,8,16
2012-04-30,1,11,13,18
2012-05-01,0,7,11,25
2012-05-02,0,4,14,12
2012-05-03,0,9,13,27
2012-05-04,0,10,9,18
2012-05-05,1,12,9,29
2012-05-06,0,14,13,13
2012-05-07,0,10,15,21
2012-05-08,0,9,9,23
2012-05-09,1,9,10,23
2012-05-10,0,8,9,26
2012-05-11,0,5,15,17
2012-05-12,0,11,10,32
2012-05-13,0,7,6,21
2012-05-14,0,11,7,28
2012-05-15,0,13,13,22
2012-05-16,0,9,13,17
2012-05-17,0,8,12,20
2012-05-18,1,5,15,28
2012-05-19,0,3,8,35
2012-05-20,0,4,5,19
2012-05-21,0,4,14,33
2012-05-22,1,5,18,24
2012-05-23,0,8,8,16
2012-05-24,0,5,13,26
2012-05-25,0,5,17,29
2012-05-26,0,7,8,21
2012-05-27,0,13,7,25
2012-05-28,1,10,7,20
2012-05-29,0,7,18,16
2012-05-30,0,14,17,21
2012-05-31,0,6,11,21
2012-06-01,0,5,14,24
2012-06-02,0,5,7,33
2012-06-03,0,11,8,29
2012-06-04,0,3,9,16
2012-06-05,1,8,12,24
2012-06-06,0,6,12,22
2012-06-07,0,7,16,29
2012-06-08,0,5,13,26
2012-06-09,0,8,14,33
2012-06-10,0,2,9,23
2012-06-11,0,5,14,33
2012-06-12,0,8,17,21
2012-06-13,1,3,16,19
2012-06-14,0,6,16,22
2012-06-15,1,5,6,24
2012-06-16,0,5,12,32
2012-06-17,0,3,9,18
2012-06-18,1,5,9,21
2012-06-19,0,11,16,23
2012-06-20,1,6,19,24
2012-06-21,0,3,15,19
2012-06-22,0,8,15,26
2012-06-23,1,2,16,23
2012-06-24,0,9,9,21
2012-06-25,0,19,15,19
2012-06-26,0,8,14,25
2012-06-27,0,6,18,17
2012-06-28,0,8,13,23
2012-06-29,1,7,15,25
2012-06-30,0,6,5,17
2012-07-01,0,5,19,22
2012-07-02,0,8,12,25
2012-07-03,1,4,14,18
2012-07-04,0,6,6,16
2012-07-05,0,7,13,21
2012-07-06,0,5,13,13
2012-07-07,0,9,13,30
2012-07-08,0,8,14,20
2012-07-09,0,3,13,22
2012-07-10,0,4,18,25
2012-07-11,0,8,12,26
2012-07-12,0,1,11,40
2012-07-13,0,2,9,30
2012-07-14,1,11,7,16
2012-07-15,0,10,10,22
2012-07-16,1,3,10,22
2012-07-17,1,10,12,23
2012-07-18,0,0,11,30
2012-07-19,0,9,11,26
2012-07-20,0,1,22,27
2012-07-21,0,9,6,18
2012-07-22,0,9,12,23
2012-07-23,1,6,13,30
2012-07-24,0,5,9,29
2012-07-25,1,4,20,29
2012-07-26,1,6,12,23
2012-07-27,0,7,23,30
2012-07-28,0,8,12,27
2012-07-29,0,6,10,22
2012-07-30,0,8,20,27
2012-07-31,0,8,12,23
2012-08-01,0,8,21,32
2012-08-02,0,6,16,30
2012-08-03,1,9,21,27
2012-08-04,0,4,22,31
2012-08-05,0,6,15,8
2012-08-06,0,8,16,24
2012-08-07,1,8,12,14
2012-08-08,0,7,14,19
2012-08-09,0,6,13,30
2012-08-10,1,11,21,38
2012-08-11,0,9,9,18
2012-08-12,0,8,7,12
2012-08-13,0,6,14,19
2012-08-14,0,5,10,21
2012-08-15,0,6,26,29
2012-08-16,2,6,19,19
2012-08-17,0,4,22,19
2012-08-18,0,6,13,27
2012-08-19,2,9,12,24
2012-08-20,0,7,20,21
2012-08-21,0,7,22,29
2012-08-22,0,9,21,21
2012-08-23,0,6,13,22
2012-08-24,0,2,17,26
2012-08-25,0,7,10,21
2012-08-26,0,12,14,13
2012-08-27,0,10,20,20
2012-08-28,0,4,12,23
2012-08-29,0,12,12,26
2012-08-30,0,9,17,35
2012-08-31,0,9,22,37
2012-09-01,0,3,16,23
2012-09-02,0,6,9,24
2012-09-03,0,4,18,12
2012-09-04,0,7,16,22
2012-09-05,0,4,9,23
2012-09-06,0,7,21,24
2012-09-07,1,7,28,33
2012-09-08,0,7,9,27
2012-09-09,0,7,8,29
2012-09-10,0,4,23,17
2012-09-11,0,8,10,18
2012-09-12,0,6,14,38
2012-09-13,0,9,18,18
2012-09-14,0,4,20,28
2012-09-15,0,4,13,32
2012-09-16,0,9,7,20
2012-09-17,0,3,12,25
2012-09-18,0,7,17,20
2012-09-19,0,1,19,15
2012-09-20,0,7,13,25
2012-09-21,0,1,14,24
2012-09-22,0,10,8,21
2012-09-23,0,9,9,15
2012-09-24,0,4,11,18
2012-09-25,0,11,10,24
2012-09-26,0,5,14,19
2012-09-27,2,7,18,12
2012-09-28,0,7,19,19
2012-09-29,0,7,8,37
2012-09-30,0,7,12,22
2012-10-01,0,5,7,21
2012-10-02,0,10,7,14
2012-10-03,0,6,12,34
2012-10-04,0,3,12,18
2012-10-05,2,12,17,28
2012-10-06,1,5,15,25
2012-10-07,0,2,13,15
2012-10-08,1,1,10,19
2012-10-09,0,8,10,14
2012-10-10,0,8,15,25
2012-10-11,0,3,21,15
2012-10-12,0,5,25,29
2012-10-13,2,12,14,25
2012-10-14,1,10,11,21
2012-10-15,0,7,20,24
2012-10-16,1,6,14,19
2012-10-17,0,5,10,12
2012-10-18,0,4,23,14
2012-10-19,0,3,18,20
2012-10-20,1,2,11,22
2012-10-21,0,5,6,17
2012-10-22,1,2,22,15
2012-10-23,0,8,12,19
2012-10-24,0,6,12,17
2012-10-25,0,3,22,24
2012-10-26,0,8,13,22
2012-10-27,0,8,8,25
2012-10-28,0,5,8,24
2012-10-29,0,6,14,24
2012-10-30,0,4,19,28
2012-10-31,0,6,8,28
2012-11-01,0,5,20,25
2012-11-02,1,2,16,19
2012-11-03,1,9,6,29
2012-11-04,0,7,8,22
2012-11-05,0,6,16,22
2012-11-06,0,5,16,26
2012-11-07,0,2,16,18
2012-11-08,0,2,16,20
2012-11-09,0,7,14,24
2012-11-10,0,4,12,26
2012-11-11,0,6,11,25
2012-11-12,2,6,12,26
2012-11-13,0,4,9,31
2012-11-14,0,10,10,22
2012-11-15,0,3,14,24
2012-11-16,0,6,16,26
2012-11-17,0,2,4,26
2012-11-18,0,5,8,19
2012-11-19,0,5,16,23
2012-11-20,0,1,14,24
2012-11-21,0,4,13,20
2012-11-22,0,2,12,16
2012-11-23,0,1,16,18
2012-11-24,0,4,12,29
2012-11-25,0,3,10,22
2012-11-26,0,3,10,30
2012-11-27,0,2,13,20
2012-11-28,1,4,13,26
2012-11-29,0,3,11,24
2012-11-30,0,9,15,12
2012-12-01,0,13,15,22
2012-12-02,0,8,14,22
2012-12-03,0,2,17,14
2012-12-04,0,5,11,23
